"id","translation","german","category","macrocategory","subcategory","unit.of.measure","z1641","z1644","z1645","z1646","z1648","z1656","z1657","z1659","z1662","z1663","z1664","z1665","z1668","z1670","z1671","z1672","z1673","z1674","z1675","z1676","z1677","z1678","z1679","z1680","z1681","z1682","z1683","z1684","z1685","z1686","z1687","z1688","mean","max","min","1640","1641","1642","1643","1644","1645","1646","1647","1648","1649","1650","1651","1652","1653","1654","1655","1656","1657","1658","1659","1660","1661","1662","1663","1664","1665","1666","1667","1668","1669","1670","1671","1672","1673","1674","1675","1676","1677","1678","1679","1680","1681","1682","1683","1684","1685","1686","1687","1688"
"10","black grouse",NA,"Meat","Meat","bird, fowl, wild","Stück (Piece)",0.1269081549,1.478755892,-0.5628100783,-0.1765678677,NA,NA,NA,-1.114584665,NA,1.368400975,0.982158764,NA,NA,-1.114584665,-1.059407206,NA,NA,NA,NA,NA,NA,NA,0.07173069625,NA,NA,NA,NA,NA,NA,NA,NA,NA,"33.27272727",95,0,NA,"228",NA,NA,"74","122","287",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"853","69",NA,NA,NA,"",NA,0,2,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19","bustard",NA,"Meat","Meat","bird, wild","Stück (Piece)",NA,NA,NA,0.6946287116,NA,NA,NA,-1.146137374,NA,0.4515086626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"13.25",54,0,NA,"",NA,NA,"","","4",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"3","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"23","capercaillie",NA,"Meat","Meat","bird, fowl, wild","Stück (Piece)",-0.3160472192,-0.1137769989,0.6953038822,1.049276768,NA,NA,NA,-1.428533431,NA,0.8975741025,0.6447363271,NA,NA,-1.428533431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"46.11111111",99,0,NA,"22",NA,NA,"26","51","94",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"86","8",NA,NA,NA,"",NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"24","capon",NA,"Meat","Meat","bird, fowl","Stück (Piece)",1.146763278,0.798221929,1.146763278,0.9071411006,NA,NA,NA,-1.16232316,-0.9009171479,0.318977574,-0.3563212899,-0.9880524852,-1.140539325,-0.7266464733,-0.7919979763,NA,NA,NA,NA,NA,NA,NA,-0.007779940828,NA,1.756710639,NA,NA,NA,NA,NA,NA,NA,"46.28571429",134,0,NA,"842",NA,NA,"609","858","871",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,12,"515","250",8,NA,NA,"0",NA,20,17,NA,NA,NA,NA,NA,NA,NA,53,NA,134,NA,NA,NA,NA,NA,NA,NA
"38","coot",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-0.3061199434,-0.1603485418,-0.4616094384,-0.4421732516,NA,NA,NA,-0.5490722794,NA,-0.330415177,NA,2.249738632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18.125",83,0,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"43","8",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","curlew",NA,"Meat","Meat","Bird, wild","Stück (Piece)",1.24557906,0.2676955979,1.871424476,1.675847784,-0.4754958336,-1.257802604,NA,-0.006111771641,NA,-0.3190344796,0.6197336444,NA,-0.08434244864,-1.179571927,-0.7101878646,0.6979643214,-0.2212461334,-1.257802604,NA,NA,NA,NA,-0.8666492186,NA,NA,NA,NA,NA,NA,NA,NA,NA,"4.625",17,0,NA,"12",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"11","13",NA,NA,NA,"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","doves",NA,"Meat","Meat","Bird, wild","Stück (Piece)",0.9861231457,0.8414090572,1.333436958,1.015065963,NA,NA,NA,-1.358245087,NA,-0.7504459159,-0.7793887336,NA,0.0888957972,-1.06881691,0.4940952449,0.957180328,0.6098665157,NA,NA,NA,NA,NA,-1.126702546,NA,-1.242473817,NA,NA,NA,NA,NA,NA,NA,"25.08333333",80,1,NA,"121",NA,NA,"263","","385",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,2,NA,NA,NA,"","243",10,NA,NA,"50",NA,80,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA
"54","dried geese",NA,"Meat","Meat","Bird, fowl","Stück (Piece)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"23.44444444",79,0,NA,"297",NA,NA,"108","128","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"117","44",NA,NA,NA,"15",NA,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","ducks",NA,"Meat","Meat","bird","Stück (Piece)",-0.7088132903,-0.6669151698,-0.7036924089,-0.7069511516,0.259033292,NA,NA,0.1608054763,0.4089354563,-0.7041579435,-0.6915885074,NA,-0.7041579435,1.689621338,0.3391052555,1.286933847,-0.5253926296,NA,-0.5579800567,NA,NA,NA,-0.03565015512,NA,2.920960544,-0.4322856953,NA,NA,NA,NA,-0.6278102574,NA,"44.38461538",112,0,NA,"742",NA,NA,"304","982","490",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"4617","759",NA,NA,NA,"41",NA,78,4,NA,NA,NA,NA,NA,NA,NA,10,NA,56,NA,NA,NA,NA,NA,12,NA
"68","fieldfare",NA,"Meat","Meat","Bird, wild","Stück (Piece)",NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5773502692,1.154700538,NA,-0.5773502692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"32.2",81,0,NA,"729",NA,NA,"3","197","3180",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"1423","762",NA,NA,NA,"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,NA,40,NA,NA,NA,NA,NA,NA,NA
"70","finch",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-0.171038248,-0.4163799972,-0.1514109081,-0.3476843074,NA,NA,NA,-0.3574979774,NA,-0.1317835681,-0.03364686846,NA,-0.6028397266,-0.004205858558,-0.3574979774,-0.1219698982,-0.1219698982,NA,NA,NA,NA,NA,3.41095129,NA,NA,NA,NA,NA,NA,NA,-0.5930260567,NA,"0.875",1,0,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","geese",NA,"Meat","Meat","bird, fowl","Stück (Piece)",1.415799849,-0.441969265,1.475727885,1.415799849,-0.7865554716,0.2771671662,0.9663395793,-0.6966634177,NA,1.895224136,-0.441969265,NA,-0.6217533728,-0.7790644671,-0.8315014985,-0.6816814087,-0.7715734626,-0.6816814087,NA,NA,NA,NA,-0.7116454266,NA,NA,NA,NA,NA,NA,NA,NA,NA,"52.6875",159,1,NA,"1165",NA,NA,"580","882","2876",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,23,NA,NA,42,"1730","654",83,NA,NA,"12",NA,41,6,NA,7,NA,NA,NA,NA,NA,128,NA,159,NA,NA,NA,NA,NA,4,NA
"77","gray partridge",NA,"Meat","Meat","bird, fowl, wild","Stück (Piece)",0.3743059662,-0.6321266731,0.5560229705,-0.4224532066,NA,NA,NA,-0.7998654463,NA,-0.5203008243,-0.7299742908,NA,-0.1708450468,NA,NA,NA,NA,2.345236551,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"45",132,0,NA,"52",NA,NA,"58","123","516",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"3639","62",NA,NA,NA,"",NA,10,NA,NA,NA,NA,NA,NA,NA,NA,132,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","hazel grouse",NA,"Meat","Meat","bird, fowl, wild","Stück (Piece)",-0.3079617533,-0.3916243807,-0.2822194063,-0.3433574803,NA,NA,NA,-0.3015261665,-0.1953389855,-0.5106827353,-0.3980599675,0.1554004913,-0.4559802481,0.5125755549,-0.3755354139,NA,-0.4978115618,NA,NA,NA,NA,NA,0.5157933483,NA,3.678884226,-0.4012777608,NA,NA,NA,NA,-0.4012777608,NA,"21.25",82,0,NA,"595",NA,NA,"177","485","1057",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"1696","487",4,NA,NA,"",NA,9,2,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","hen",NA,"Meat","Meat","bird, fowl","Stück (Piece)",NA,0.5975904854,0.4855422694,1.718072645,0.6349398907,-0.6349398907,NA,NA,NA,NA,NA,NA,NA,NA,-1.008433944,-0.784337512,-1.008433944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"178",1326,1,NA,"5596",NA,NA,"3253","6603","5619",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,89,NA,NA,122,"14760","4210",231,NA,NA,"62",NA,342,66,NA,28,NA,NA,NA,NA,NA,343,NA,1326,58,NA,NA,NA,NA,58,NA
"90","lark",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-0.3070255982,-0.4379689659,-0.20454818,-0.261480079,-0.489207675,-0.5062872447,3.359388698,-0.1305367113,NA,NA,-0.4949008649,NA,-0.4436621558,-0.2842528386,NA,0.370464,0.1712023534,NA,NA,NA,NA,NA,-0.3411847376,NA,NA,NA,NA,NA,NA,NA,NA,NA,"41.66666667",190,0,NA,"2679",NA,NA,"1232","3229","60",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"","",NA,NA,NA,"24",NA,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"135","quail",NA,"Meat","Meat","Bird, wild","Stück (Piece)",1.616801405,1.333275361,0.04452061838,0.4311470412,NA,NA,NA,-1.16690884,NA,0.8950987486,-0.9864831758,NA,-0.9091578912,-0.6771820375,-0.9349329861,NA,NA,NA,NA,NA,NA,NA,0.3538217566,NA,NA,NA,NA,NA,NA,NA,NA,NA,"19.75",93,0,NA,"3",NA,NA,"649","1","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"26","13",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"146","sandpipers",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-0.6616904875,-0.5196691145,-0.3776477416,0.9005446147,NA,NA,NA,-0.2356263687,-0.8037118604,-0.6616904875,2.60480109,NA,-0.09360499579,0.3679644662,NA,NA,NA,NA,NA,NA,NA,NA,-0.5196691145,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.88888889",50,0,NA,"167",NA,NA,"125","256","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"311","",NA,NA,NA,"6",NA,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"149","small birds",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-0.005795845966,-0.2144463008,-0.2144463008,-0.1912629169,NA,NA,NA,2.335725924,NA,-0.8751727409,NA,NA,-0.8056225893,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.02897922983,NA,NA,NA,NA,NA,NA,NA,NA,NA,"76.4",426,0,NA,"649",NA,NA,"50","296","391",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"118","",NA,NA,NA,"0",NA,426,NA,NA,NA,NA,NA,NA,NA,NA,135,NA,NA,NA,NA,NA,NA,NA,NA,NA
"154","snow bunting",NA,"Meat","Meat","Bird, wild","Stück (Piece)",0.4259897168,0.1657697541,-0.2679301839,-0.5108021491,0.2004657491,NA,NA,-0.2158861913,2.282225451,NA,NA,NA,-1.031242075,-1.048590072,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1",1,1,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"155","sparrows & skylarks",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-1.417374521,0.8733317756,0.07158457177,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4724581737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"7.142857143",44,1,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"280","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158","starling",NA,"Meat","Meat","Bird, wild","Stück (Piece)",-0.34959648,-0.6963398546,-0.2009921767,-0.4321544263,-0.3908754532,-0.6055261136,3.667879583,-0.1019226411,NA,-0.1184342303,-0.4982007834,NA,-0.5147123727,-0.09779474376,-0.2092479713,0.4677271885,0.0219142784,-0.4073870425,NA,NA,NA,NA,0.4656632399,NA,NA,NA,NA,NA,NA,NA,NA,NA,"18.14285714",48,1,NA,"107",NA,NA,"24","19","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,"","",NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"162","swans",NA,"Meat","Meat","bird, wild","Stück (Piece)",NA,1.30558242,NA,-0.7833494518,NA,NA,NA,NA,NA,0.2611164839,NA,NA,-0.7833494518,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"0.875",1,0,NA,"",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164","thrush",NA,"Meat","Meat","Bird, wild","Stück (Piece)",1.667688795,-0.521735042,-0.3121093555,0.0838502746,NA,NA,NA,-0.917694672,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"25.88888889",67,1,NA,"1680",NA,NA,"116","345","2351",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,12,NA,NA,NA,"18","2068",NA,NA,NA,"",NA,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"170","waxwing",NA,"Meat","Meat","Bird, wild","Stück (Piece)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"53.9",240,1,NA,"343",NA,NA,"","580","186",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,15,"2076","",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,130,NA,240,NA,NA,NA,NA,NA,NA,NA
"175","wild geese",NA,"Meat","Meat","bird, wild","Stück (Piece)",-0.3705804183,0.3589997802,0.08106446651,1.991869748,NA,NA,NA,-1.030676788,NA,0.04632255229,0.8801284935,NA,NA,-1.030676788,NA,NA,NA,NA,NA,NA,NA,NA,-0.9264510458,NA,NA,NA,NA,NA,NA,NA,NA,NA,"26.375",74,0,NA,"20",NA,NA,"12","41","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"47","19",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"176","wild turkey",NA,"Meat","Meat","bird, fowl","Stück (Piece)",0.7071067812,NA,NA,-0.7071067812,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"37",136,0,NA,"196",NA,NA,"133","168","358",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,3,"79","293",7,NA,NA,"6",NA,21,5,NA,NA,NA,NA,NA,NA,NA,77,NA,136,NA,NA,NA,NA,NA,NA,NA
"178","yellow hammer",NA,"Meat","Meat","Bird, wild","Stück (Piece)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"29.5",84,0,NA,"2092",NA,NA,"","2685","4453",NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,0,NA,NA,NA,"7109","2491",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
