"id","year","country","percent"
"1",1640,"black.grouse",
"2",1641,"black.grouse",228
"3",1642,"black.grouse",
"4",1643,"black.grouse",
"5",1644,"black.grouse",74
"6",1645,"black.grouse",122
"7",1646,"black.grouse",287
"8",1647,"black.grouse",
"9",1648,"black.grouse",
"10",1649,"black.grouse",
"11",1650,"black.grouse",
"12",1651,"black.grouse",
"13",1652,"black.grouse",
"14",1653,"black.grouse",
"15",1654,"black.grouse",
"16",1655,"black.grouse",
"17",1656,"black.grouse",
"18",1657,"black.grouse",
"19",1658,"black.grouse",
"20",1659,"black.grouse",0
"21",1660,"black.grouse",
"22",1661,"black.grouse",
"23",1662,"black.grouse",
"24",1663,"black.grouse",853
"25",1664,"black.grouse",69
"26",1665,"black.grouse",
"27",1666,"black.grouse",
"28",1667,"black.grouse",
"29",1668,"black.grouse",
"30",1669,"black.grouse",
"31",1670,"black.grouse",0
"32",1671,"black.grouse",2
"33",1672,"black.grouse",
"34",1673,"black.grouse",
"35",1674,"black.grouse",
"36",1675,"black.grouse",
"37",1676,"black.grouse",
"38",1677,"black.grouse",
"39",1678,"black.grouse",
"40",1679,"black.grouse",43
"41",1680,"black.grouse",
"42",1681,"black.grouse",
"43",1682,"black.grouse",
"44",1683,"black.grouse",
"45",1684,"black.grouse",
"46",1685,"black.grouse",
"47",1686,"black.grouse",
"48",1687,"black.grouse",
"49",1688,"black.grouse",
"50",1640,"bustard",
"51",1641,"bustard",
"52",1642,"bustard",
"53",1643,"bustard",
"54",1644,"bustard",
"55",1645,"bustard",
"56",1646,"bustard",4
"57",1647,"bustard",
"58",1648,"bustard",
"59",1649,"bustard",
"60",1650,"bustard",
"61",1651,"bustard",
"62",1652,"bustard",
"63",1653,"bustard",
"64",1654,"bustard",
"65",1655,"bustard",
"66",1656,"bustard",
"67",1657,"bustard",
"68",1658,"bustard",
"69",1659,"bustard",0
"70",1660,"bustard",
"71",1661,"bustard",
"72",1662,"bustard",
"73",1663,"bustard",3
"74",1664,"bustard",
"75",1665,"bustard",
"76",1666,"bustard",
"77",1667,"bustard",
"78",1668,"bustard",
"79",1669,"bustard",
"80",1670,"bustard",
"81",1671,"bustard",
"82",1672,"bustard",
"83",1673,"bustard",
"84",1674,"bustard",
"85",1675,"bustard",
"86",1676,"bustard",
"87",1677,"bustard",
"88",1678,"bustard",
"89",1679,"bustard",
"90",1680,"bustard",
"91",1681,"bustard",
"92",1682,"bustard",
"93",1683,"bustard",
"94",1684,"bustard",
"95",1685,"bustard",
"96",1686,"bustard",
"97",1687,"bustard",
"98",1688,"bustard",
"99",1640,"capercaillie",
"100",1641,"capercaillie",22
"101",1642,"capercaillie",
"102",1643,"capercaillie",
"103",1644,"capercaillie",26
"104",1645,"capercaillie",51
"105",1646,"capercaillie",94
"106",1647,"capercaillie",
"107",1648,"capercaillie",
"108",1649,"capercaillie",
"109",1650,"capercaillie",
"110",1651,"capercaillie",
"111",1652,"capercaillie",
"112",1653,"capercaillie",
"113",1654,"capercaillie",
"114",1655,"capercaillie",
"115",1656,"capercaillie",
"116",1657,"capercaillie",
"117",1658,"capercaillie",
"118",1659,"capercaillie",0
"119",1660,"capercaillie",
"120",1661,"capercaillie",
"121",1662,"capercaillie",
"122",1663,"capercaillie",86
"123",1664,"capercaillie",8
"124",1665,"capercaillie",
"125",1666,"capercaillie",
"126",1667,"capercaillie",
"127",1668,"capercaillie",
"128",1669,"capercaillie",
"129",1670,"capercaillie",0
"130",1671,"capercaillie",
"131",1672,"capercaillie",
"132",1673,"capercaillie",
"133",1674,"capercaillie",
"134",1675,"capercaillie",
"135",1676,"capercaillie",
"136",1677,"capercaillie",
"137",1678,"capercaillie",
"138",1679,"capercaillie",
"139",1680,"capercaillie",
"140",1681,"capercaillie",
"141",1682,"capercaillie",
"142",1683,"capercaillie",
"143",1684,"capercaillie",
"144",1685,"capercaillie",
"145",1686,"capercaillie",
"146",1687,"capercaillie",
"147",1688,"capercaillie",
"148",1640,"capon",
"149",1641,"capon",842
"150",1642,"capon",
"151",1643,"capon",
"152",1644,"capon",609
"153",1645,"capon",858
"154",1646,"capon",871
"155",1647,"capon",
"156",1648,"capon",
"157",1649,"capon",
"158",1650,"capon",
"159",1651,"capon",
"160",1652,"capon",
"161",1653,"capon",
"162",1654,"capon",
"163",1655,"capon",
"164",1656,"capon",
"165",1657,"capon",
"166",1658,"capon",
"167",1659,"capon",0
"168",1660,"capon",
"169",1661,"capon",
"170",1662,"capon",12
"171",1663,"capon",515
"172",1664,"capon",250
"173",1665,"capon",8
"174",1666,"capon",
"175",1667,"capon",
"176",1668,"capon",0
"177",1669,"capon",
"178",1670,"capon",20
"179",1671,"capon",17
"180",1672,"capon",
"181",1673,"capon",
"182",1674,"capon",
"183",1675,"capon",
"184",1676,"capon",
"185",1677,"capon",
"186",1678,"capon",
"187",1679,"capon",53
"188",1680,"capon",
"189",1681,"capon",134
"190",1682,"capon",
"191",1683,"capon",
"192",1684,"capon",
"193",1685,"capon",
"194",1686,"capon",
"195",1687,"capon",
"196",1688,"capon",
"197",1640,"coot",
"198",1641,"coot",
"199",1642,"coot",
"200",1643,"coot",
"201",1644,"coot",
"202",1645,"coot",
"203",1646,"coot",
"204",1647,"coot",
"205",1648,"coot",
"206",1649,"coot",
"207",1650,"coot",
"208",1651,"coot",
"209",1652,"coot",
"210",1653,"coot",
"211",1654,"coot",
"212",1655,"coot",
"213",1656,"coot",
"214",1657,"coot",
"215",1658,"coot",
"216",1659,"coot",0
"217",1660,"coot",
"218",1661,"coot",
"219",1662,"coot",
"220",1663,"coot",43
"221",1664,"coot",8
"222",1665,"coot",
"223",1666,"coot",
"224",1667,"coot",
"225",1668,"coot",
"226",1669,"coot",
"227",1670,"coot",
"228",1671,"coot",
"229",1672,"coot",
"230",1673,"coot",
"231",1674,"coot",
"232",1675,"coot",
"233",1676,"coot",
"234",1677,"coot",
"235",1678,"coot",
"236",1679,"coot",
"237",1680,"coot",
"238",1681,"coot",
"239",1682,"coot",
"240",1683,"coot",
"241",1684,"coot",
"242",1685,"coot",
"243",1686,"coot",
"244",1687,"coot",
"245",1688,"coot",
"246",1640,"curlew",
"247",1641,"curlew",12
"248",1642,"curlew",
"249",1643,"curlew",
"250",1644,"curlew",
"251",1645,"curlew",
"252",1646,"curlew",
"253",1647,"curlew",
"254",1648,"curlew",
"255",1649,"curlew",
"256",1650,"curlew",
"257",1651,"curlew",
"258",1652,"curlew",
"259",1653,"curlew",
"260",1654,"curlew",
"261",1655,"curlew",
"262",1656,"curlew",
"263",1657,"curlew",
"264",1658,"curlew",
"265",1659,"curlew",0
"266",1660,"curlew",
"267",1661,"curlew",
"268",1662,"curlew",
"269",1663,"curlew",11
"270",1664,"curlew",13
"271",1665,"curlew",
"272",1666,"curlew",
"273",1667,"curlew",
"274",1668,"curlew",1
"275",1669,"curlew",
"276",1670,"curlew",
"277",1671,"curlew",
"278",1672,"curlew",
"279",1673,"curlew",
"280",1674,"curlew",
"281",1675,"curlew",
"282",1676,"curlew",
"283",1677,"curlew",
"284",1678,"curlew",
"285",1679,"curlew",
"286",1680,"curlew",
"287",1681,"curlew",
"288",1682,"curlew",
"289",1683,"curlew",
"290",1684,"curlew",
"291",1685,"curlew",
"292",1686,"curlew",
"293",1687,"curlew",
"294",1688,"curlew",
"295",1640,"dried.geese",
"296",1641,"dried.geese",297
"297",1642,"dried.geese",
"298",1643,"dried.geese",
"299",1644,"dried.geese",108
"300",1645,"dried.geese",128
"301",1646,"dried.geese",60
"302",1647,"dried.geese",
"303",1648,"dried.geese",
"304",1649,"dried.geese",
"305",1650,"dried.geese",
"306",1651,"dried.geese",
"307",1652,"dried.geese",
"308",1653,"dried.geese",
"309",1654,"dried.geese",
"310",1655,"dried.geese",
"311",1656,"dried.geese",
"312",1657,"dried.geese",
"313",1658,"dried.geese",
"314",1659,"dried.geese",0
"315",1660,"dried.geese",
"316",1661,"dried.geese",
"317",1662,"dried.geese",
"318",1663,"dried.geese",117
"319",1664,"dried.geese",44
"320",1665,"dried.geese",
"321",1666,"dried.geese",
"322",1667,"dried.geese",
"323",1668,"dried.geese",15
"324",1669,"dried.geese",
"325",1670,"dried.geese",10
"326",1671,"dried.geese",
"327",1672,"dried.geese",
"328",1673,"dried.geese",
"329",1674,"dried.geese",
"330",1675,"dried.geese",
"331",1676,"dried.geese",
"332",1677,"dried.geese",
"333",1678,"dried.geese",
"334",1679,"dried.geese",
"335",1680,"dried.geese",
"336",1681,"dried.geese",
"337",1682,"dried.geese",
"338",1683,"dried.geese",
"339",1684,"dried.geese",
"340",1685,"dried.geese",
"341",1686,"dried.geese",
"342",1687,"dried.geese",
"343",1688,"dried.geese",
"344",1640,"fieldfare",
"345",1641,"fieldfare",729
"346",1642,"fieldfare",
"347",1643,"fieldfare",
"348",1644,"fieldfare",3
"349",1645,"fieldfare",197
"350",1646,"fieldfare",3180
"351",1647,"fieldfare",
"352",1648,"fieldfare",
"353",1649,"fieldfare",
"354",1650,"fieldfare",
"355",1651,"fieldfare",
"356",1652,"fieldfare",
"357",1653,"fieldfare",
"358",1654,"fieldfare",
"359",1655,"fieldfare",
"360",1656,"fieldfare",
"361",1657,"fieldfare",
"362",1658,"fieldfare",
"363",1659,"fieldfare",0
"364",1660,"fieldfare",
"365",1661,"fieldfare",
"366",1662,"fieldfare",
"367",1663,"fieldfare",1423
"368",1664,"fieldfare",762
"369",1665,"fieldfare",
"370",1666,"fieldfare",
"371",1667,"fieldfare",
"372",1668,"fieldfare",2
"373",1669,"fieldfare",
"374",1670,"fieldfare",
"375",1671,"fieldfare",
"376",1672,"fieldfare",
"377",1673,"fieldfare",
"378",1674,"fieldfare",
"379",1675,"fieldfare",
"380",1676,"fieldfare",
"381",1677,"fieldfare",
"382",1678,"fieldfare",
"383",1679,"fieldfare",20
"384",1680,"fieldfare",
"385",1681,"fieldfare",40
"386",1682,"fieldfare",
"387",1683,"fieldfare",
"388",1684,"fieldfare",
"389",1685,"fieldfare",
"390",1686,"fieldfare",
"391",1687,"fieldfare",
"392",1688,"fieldfare",
"393",1640,"finch",
"394",1641,"finch",
"395",1642,"finch",
"396",1643,"finch",
"397",1644,"finch",
"398",1645,"finch",
"399",1646,"finch",
"400",1647,"finch",
"401",1648,"finch",
"402",1649,"finch",
"403",1650,"finch",
"404",1651,"finch",
"405",1652,"finch",
"406",1653,"finch",
"407",1654,"finch",
"408",1655,"finch",
"409",1656,"finch",
"410",1657,"finch",
"411",1658,"finch",
"412",1659,"finch",0
"413",1660,"finch",
"414",1661,"finch",
"415",1662,"finch",
"416",1663,"finch",
"417",1664,"finch",
"418",1665,"finch",
"419",1666,"finch",
"420",1667,"finch",
"421",1668,"finch",
"422",1669,"finch",
"423",1670,"finch",
"424",1671,"finch",
"425",1672,"finch",
"426",1673,"finch",
"427",1674,"finch",
"428",1675,"finch",
"429",1676,"finch",
"430",1677,"finch",
"431",1678,"finch",
"432",1679,"finch",
"433",1680,"finch",
"434",1681,"finch",
"435",1682,"finch",
"436",1683,"finch",
"437",1684,"finch",
"438",1685,"finch",
"439",1686,"finch",
"440",1687,"finch",
"441",1688,"finch",
"442",1640,"geese",
"443",1641,"geese",1165
"444",1642,"geese",
"445",1643,"geese",
"446",1644,"geese",580
"447",1645,"geese",882
"448",1646,"geese",2876
"449",1647,"geese",
"450",1648,"geese",
"451",1649,"geese",
"452",1650,"geese",
"453",1651,"geese",
"454",1652,"geese",
"455",1653,"geese",
"456",1654,"geese",
"457",1655,"geese",
"458",1656,"geese",
"459",1657,"geese",
"460",1658,"geese",
"461",1659,"geese",23
"462",1660,"geese",
"463",1661,"geese",
"464",1662,"geese",42
"465",1663,"geese",1730
"466",1664,"geese",654
"467",1665,"geese",83
"468",1666,"geese",
"469",1667,"geese",
"470",1668,"geese",12
"471",1669,"geese",
"472",1670,"geese",41
"473",1671,"geese",6
"474",1672,"geese",
"475",1673,"geese",7
"476",1674,"geese",
"477",1675,"geese",
"478",1676,"geese",
"479",1677,"geese",
"480",1678,"geese",
"481",1679,"geese",128
"482",1680,"geese",
"483",1681,"geese",159
"484",1682,"geese",
"485",1683,"geese",
"486",1684,"geese",
"487",1685,"geese",
"488",1686,"geese",
"489",1687,"geese",4
"490",1688,"geese",
"491",1640,"gray.partridge",
"492",1641,"gray.partridge",52
"493",1642,"gray.partridge",
"494",1643,"gray.partridge",
"495",1644,"gray.partridge",58
"496",1645,"gray.partridge",123
"497",1646,"gray.partridge",516
"498",1647,"gray.partridge",
"499",1648,"gray.partridge",
"500",1649,"gray.partridge",
"501",1650,"gray.partridge",
"502",1651,"gray.partridge",
"503",1652,"gray.partridge",
"504",1653,"gray.partridge",
"505",1654,"gray.partridge",
"506",1655,"gray.partridge",
"507",1656,"gray.partridge",
"508",1657,"gray.partridge",
"509",1658,"gray.partridge",
"510",1659,"gray.partridge",0
"511",1660,"gray.partridge",
"512",1661,"gray.partridge",
"513",1662,"gray.partridge",
"514",1663,"gray.partridge",3639
"515",1664,"gray.partridge",62
"516",1665,"gray.partridge",
"517",1666,"gray.partridge",
"518",1667,"gray.partridge",
"519",1668,"gray.partridge",
"520",1669,"gray.partridge",
"521",1670,"gray.partridge",10
"522",1671,"gray.partridge",
"523",1672,"gray.partridge",
"524",1673,"gray.partridge",
"525",1674,"gray.partridge",
"526",1675,"gray.partridge",
"527",1676,"gray.partridge",
"528",1677,"gray.partridge",
"529",1678,"gray.partridge",
"530",1679,"gray.partridge",132
"531",1680,"gray.partridge",
"532",1681,"gray.partridge",
"533",1682,"gray.partridge",
"534",1683,"gray.partridge",
"535",1684,"gray.partridge",
"536",1685,"gray.partridge",
"537",1686,"gray.partridge",
"538",1687,"gray.partridge",
"539",1688,"gray.partridge",
"540",1640,"hazel.grouse",
"541",1641,"hazel.grouse",595
"542",1642,"hazel.grouse",
"543",1643,"hazel.grouse",
"544",1644,"hazel.grouse",177
"545",1645,"hazel.grouse",485
"546",1646,"hazel.grouse",1057
"547",1647,"hazel.grouse",
"548",1648,"hazel.grouse",
"549",1649,"hazel.grouse",
"550",1650,"hazel.grouse",
"551",1651,"hazel.grouse",
"552",1652,"hazel.grouse",
"553",1653,"hazel.grouse",
"554",1654,"hazel.grouse",
"555",1655,"hazel.grouse",
"556",1656,"hazel.grouse",
"557",1657,"hazel.grouse",
"558",1658,"hazel.grouse",
"559",1659,"hazel.grouse",0
"560",1660,"hazel.grouse",
"561",1661,"hazel.grouse",
"562",1662,"hazel.grouse",
"563",1663,"hazel.grouse",1696
"564",1664,"hazel.grouse",487
"565",1665,"hazel.grouse",4
"566",1666,"hazel.grouse",
"567",1667,"hazel.grouse",
"568",1668,"hazel.grouse",
"569",1669,"hazel.grouse",
"570",1670,"hazel.grouse",9
"571",1671,"hazel.grouse",2
"572",1672,"hazel.grouse",
"573",1673,"hazel.grouse",
"574",1674,"hazel.grouse",
"575",1675,"hazel.grouse",
"576",1676,"hazel.grouse",
"577",1677,"hazel.grouse",
"578",1678,"hazel.grouse",
"579",1679,"hazel.grouse",21
"580",1680,"hazel.grouse",
"581",1681,"hazel.grouse",
"582",1682,"hazel.grouse",
"583",1683,"hazel.grouse",
"584",1684,"hazel.grouse",
"585",1685,"hazel.grouse",
"586",1686,"hazel.grouse",
"587",1687,"hazel.grouse",
"588",1688,"hazel.grouse",
"589",1640,"hens",
"590",1641,"hens",5596
"591",1642,"hens",
"592",1643,"hens",
"593",1644,"hens",3253
"594",1645,"hens",6603
"595",1646,"hens",5619
"596",1647,"hens",
"597",1648,"hens",
"598",1649,"hens",
"599",1650,"hens",
"600",1651,"hens",
"601",1652,"hens",
"602",1653,"hens",
"603",1654,"hens",
"604",1655,"hens",
"605",1656,"hens",
"606",1657,"hens",
"607",1658,"hens",
"608",1659,"hens",89
"609",1660,"hens",
"610",1661,"hens",
"611",1662,"hens",122
"612",1663,"hens",14760
"613",1664,"hens",4210
"614",1665,"hens",231
"615",1666,"hens",
"616",1667,"hens",
"617",1668,"hens",62
"618",1669,"hens",
"619",1670,"hens",342
"620",1671,"hens",66
"621",1672,"hens",
"622",1673,"hens",28
"623",1674,"hens",
"624",1675,"hens",
"625",1676,"hens",
"626",1677,"hens",
"627",1678,"hens",
"628",1679,"hens",343
"629",1680,"hens",
"630",1681,"hens",1326
"631",1682,"hens",58
"632",1683,"hens",
"633",1684,"hens",
"634",1685,"hens",
"635",1686,"hens",
"636",1687,"hens",58
"637",1688,"hens",
"638",1640,"lark",
"639",1641,"lark",2679
"640",1642,"lark",
"641",1643,"lark",
"642",1644,"lark",1232
"643",1645,"lark",3229
"644",1646,"lark",60
"645",1647,"lark",
"646",1648,"lark",
"647",1649,"lark",
"648",1650,"lark",
"649",1651,"lark",
"650",1652,"lark",
"651",1653,"lark",
"652",1654,"lark",
"653",1655,"lark",
"654",1656,"lark",
"655",1657,"lark",
"656",1658,"lark",
"657",1659,"lark",0
"658",1660,"lark",
"659",1661,"lark",
"660",1662,"lark",
"661",1663,"lark",
"662",1664,"lark",
"663",1665,"lark",
"664",1666,"lark",
"665",1667,"lark",
"666",1668,"lark",24
"667",1669,"lark",
"668",1670,"lark",190
"669",1671,"lark",
"670",1672,"lark",
"671",1673,"lark",
"672",1674,"lark",
"673",1675,"lark",
"674",1676,"lark",
"675",1677,"lark",
"676",1678,"lark",
"677",1679,"lark",
"678",1680,"lark",
"679",1681,"lark",
"680",1682,"lark",
"681",1683,"lark",
"682",1684,"lark",
"683",1685,"lark",
"684",1686,"lark",
"685",1687,"lark",
"686",1688,"lark",
"687",1640,"quail",
"688",1641,"quail",3
"689",1642,"quail",
"690",1643,"quail",
"691",1644,"quail",649
"692",1645,"quail",1
"693",1646,"quail",
"694",1647,"quail",
"695",1648,"quail",
"696",1649,"quail",
"697",1650,"quail",
"698",1651,"quail",
"699",1652,"quail",
"700",1653,"quail",
"701",1654,"quail",
"702",1655,"quail",
"703",1656,"quail",
"704",1657,"quail",
"705",1658,"quail",
"706",1659,"quail",0
"707",1660,"quail",
"708",1661,"quail",
"709",1662,"quail",
"710",1663,"quail",26
"711",1664,"quail",13
"712",1665,"quail",
"713",1666,"quail",
"714",1667,"quail",
"715",1668,"quail",
"716",1669,"quail",
"717",1670,"quail",
"718",1671,"quail",
"719",1672,"quail",
"720",1673,"quail",
"721",1674,"quail",
"722",1675,"quail",
"723",1676,"quail",
"724",1677,"quail",
"725",1678,"quail",
"726",1679,"quail",
"727",1680,"quail",
"728",1681,"quail",
"729",1682,"quail",
"730",1683,"quail",
"731",1684,"quail",
"732",1685,"quail",
"733",1686,"quail",
"734",1687,"quail",
"735",1688,"quail",
"736",1640,"sandpipers",
"737",1641,"sandpipers",167
"738",1642,"sandpipers",
"739",1643,"sandpipers",
"740",1644,"sandpipers",125
"741",1645,"sandpipers",256
"742",1646,"sandpipers",25
"743",1647,"sandpipers",
"744",1648,"sandpipers",
"745",1649,"sandpipers",
"746",1650,"sandpipers",
"747",1651,"sandpipers",
"748",1652,"sandpipers",
"749",1653,"sandpipers",
"750",1654,"sandpipers",
"751",1655,"sandpipers",
"752",1656,"sandpipers",
"753",1657,"sandpipers",
"754",1658,"sandpipers",
"755",1659,"sandpipers",0
"756",1660,"sandpipers",
"757",1661,"sandpipers",
"758",1662,"sandpipers",
"759",1663,"sandpipers",311
"760",1664,"sandpipers",
"761",1665,"sandpipers",
