"date","Atlantic herring","burpot","carp","chameleon loach","cod","Commonäroach","Coregonusälavaretus","dried äääää","dried carp","dried eel","dried lamprey","Dried roe","dried salmon","dried white bream","dried zander","fish guts","Flounder","Gudgeon","Haddock","half dried white bream","half-smoked salmon","jellied eel","lamprey","oysters","perch","pickled carp","pickled eel","pickled Gudgeon","pickled herring","pickled lamprey","pickled pike","pickled salmon","pickled sturgeon","pickled zander","pike","preserved sturgeon","salmon","salmon trout","salted cod","sardines","smoked fish","Speißfische","spiced Gudgeon","sturgeon","Tench","turbot","Unclear","various small fish","Wels catfish","Zander"
1640,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1641,,1798,10825,,1356,,144,90,732,0,0,,61,,492,,,523,20,162,293.5,24,1220,3456,60,2388,18600,24,876,192,1848,192,,12160,6322,,308,39,497,,15480,5280,143,1,1,,,96,,8
1642,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1643,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1644,,,1809,,744,180,,,135,,0,,37,,158,,,1196,,538,,240,,2592,,,1572,348,1560,264,120,1080,,,4035,,56.5,,565,,390,4032,,,,1,,132,,
1645,,,3077,,1668,1260,268,0,0,0,2500,,8,,288,6,,694,,481,,48,420,192,,228,1200,120,3240,300,100,,,2844,10578,,165.5,,1169,,4080,3576,66,,266,,,156,,
1646,0,240,9142,,2256,412,288,0,300,,0,,0,1080,,,0,2076,8.5,,0,312,630,,,,2640,156,3924,60,0,480,,1920,7665,,96.5,0,1793,,0,504,0,1,,0,,340,0,18
1647,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1648,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1651,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1653,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1655,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1656,,,,,,,,,,,,,,,,8,,,,,,,,480,,,,,,,,,,,,,,,,96,,,,,,,,,,
1657,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1659,,0,52,,12,0,0,0,,,0,,0,23,0,,,0,,,,48,,0,,0,24,0,,,0,0,60,0,64,,2.5,,0,0,0,288,0,,,,,0,,0
1660,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1662,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,,,,,,,,,,,,,,,
1663,,,12925,,2652,1920,96,,79,0,,,48,,7150,4,,13973,,,,96,,9216,,0,136,,1752,96,1152,1920,,,12547,38.5,242,18,1305,,9180,1188,34,3,,1,,,,
1664,,,3598,,624,1080,,,,,,,64,,,20,,107,,,,226,,384,,384,1248,,156,,96,,1200,,3221,,20,,289,3648,,,,,,,,,,
1665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1668,,0,36,,,,168,0,0,0,0,785,62.25,401,50,0,,64,,,,132,,768,,0,,0,,,0,0,,0,285,,4,0,49,48,750,156,0,0,,0,,,1,0
1669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1670,,,,1311,,,,,,,,,,,,,,,,,,,,1727,,,,,48,,,,,,24,,1,19,,,,,,,,,,,,
1671,,,15,360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,,,,,,,,,,,,,,,
1672,,,,,,,,,,,,,,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1673,,,,,,300,,,,,,,,900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1674,,,,,,,,,,,,,,,,,,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1675,,,,,,,,,,,,,,,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,
1676,,,,,,,,,,,,,,450,,,,,,,,,,,,,96,,,,,,,,,,,,,,,,,,,,,,,
1677,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1679,,,,780,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,172,,22,,88,,,84,,,,,,,,
1680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1681,,,,,144,,144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1682,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,
1683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
