translation,original,notes,category,macrocategory,subcategory,unit of measure,z1641,z1644,z1645,z1646,z1648,z1656,z1657,z1659,z1662,z1663,z1664,z1665,z1668,z1670,z1671,z1672,z1673,z1674,z1675,z1676,z1677,z1678,z1679,z1680,z1681,z1682,z1683,z1684,z1685,z1686,z1687,z1688,mean,max,min,1640,1641,1642,1643,1644,1645,1646,1647,1648,1649,1650,1651,1652,1653,1654,1655,1656,1657,1658,1659,1660,1661,1662,1663,1664,1665,1666,1667,1668,1669,1670,1671,1672,1673,1674,1675,1676,1677,1678,1679,1680,1681,1682,1683,1684,1685,1686,1687,1688
almonds,Mandeln,,Nuts,Flavorings,,Pfund (lb),0.6648770239,-0.09806936102,1.003964306,0.777906118,-0.7479866519,-1.341389396,-0.04155481399,-0.2676130021,,0.5518479298,0.09973155358,,-1.115331208,-0.2958702756,0.8626779385,0.5235906563,2.219027067,-1.341389396,,,,,-1.45441849,,,,,,,,,,52.4375,132,2,,491,,,250.5,571.5,636.75,,27,,,,,,,,188,52,,44,,,,588,414,,,,14,,43,84,72,132,6,,,,,2,,,,,,,,,
apples,Äpfel,,Fruit,Organics,,Thonne,,,,,,,,,,,,,-0.6156904977,,,1.153832192,,,,,,,-0.5381416945,,,,,,,,,,42.22222222,288,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,480,,,,288,,,,,,,48,,,,,,,,,
Atlantic herring,Strömlinge,,Fish,Fish,,Stück (Piece),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.142857143,2,1,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
aurochs,Auern,,Meat,Meat,game,Stück (Piece),,,-0.7071067812,0.7071067812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.857142857,26,1,,,,,,0.5,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bacon,Speck,"Measured in ""sides""",Meat,Meat,pork,Stück (Piece),1.223356948,0.8651556457,1.820359119,1.541758106,-0.9258508664,,,-0.02039757417,-0.8661506493,1.820359119,-0.4084489851,,-0.1298479721,-0.6571998896,-0.8860507217,-0.4283490575,-0.4482491298,,,-0.9557009749,,,0.7855553563,,0.4671541986,-0.9258508664,-0.9457509387,,,,-0.9258508664,,21.8625,71,0.25,,275.87,,,231.87,365.87,476.75,,1,,,,,,,,,,,23.75,,,2.5,546,121.25,,,,19,,7.75,2,13.5,13,,,0.25,,,44,,36,1,0.5,,,,1,
barley groats,Gerstengrüz,,Grain,Grain,,Stof (Solids),-0.3988202152,-0.4538299,-0.5500968485,-0.3025532667,,,,2.814662208,-0.3575629515,-0.3758995131,-0.2888008455,,-0.3483946707,-0.5638492697,,,,,,,,,-0.3575629515,,1.182708224,,,,,,,,123.3333333,740,1,,2,,,149.5,"1,431.50",452,,,,,,,,,,,,,740,,,48,2842,453,,,,9,,3,,,,,,,,,48,,384,,,,,,,
beef,Kühe,,Meat,Meat,Beef,Stück (Piece),1.261141415,0.04504076483,-0.3603261186,1.174277083,,,,-0.9683764438,,1.290096193,-0.3603261186,-1.055240776,-1.026285999,,,,,,,,,,,,,,,,,,,,28.33333333,82,0,,5.25,,,2,14.5,6,,,,,,,,,,,,,3,,,,7,18,0,,,0,,,,,,,,,,,,,,,,,,,,
beer vinegar,Biereßig,,Acid,Flavorings,,Stof (Fluids),1.921610325,0.9670039053,1.403395411,-0.8058365878,-0.8058365878,,,-0.9967578716,,-0.6694642421,-0.2603472053,,0.2033187698,,,-0.6967387113,-0.2603472053,,,,,,,,,,,,,,,,27.45454545,89,0,,8438,,,4352,5518,10848,,7,,,,,,,,,,,0,,,,12053,1920,,,,63.5,,,,11,27,,,,,,,,,,,,,,,
big sheep cheese,Grose Schaaffkese,,Dairy,Dairy,,Stück (Piece),0.1243286565,0.7226603162,-0.8547595137,1.402582657,,,,-1.072334663,,0.7226603162,,,-1.045137769,,,,,,,,,,,,,,,,,,,,29.875,92,0,,22,,,4,10,8,,,,,,,,,,,,,0,,,,5,,,,,0,,,,,,,,,,,,,,,,,,,,
black grouse,Birikhüner,,Meat,Meat,"bird, fowl, wild",Stück (Piece),0.1269081549,1.478755892,-0.5628100783,-0.1765678677,,,,-1.114584665,,1.368400975,0.982158764,,,-1.114584665,-1.059407206,,,,,,,,0.07173069625,,,,,,,,,,33.27272727,95,0,,228,,,74,122,287,,,,,,,,,,,,,0,,,,853,69,,,,,,0,2,,,,,,,,43,,,,,,,,,
boar bacon,Schweinköpffe,,Meat,Meat,"pork, wild",Stück (Piece),1.136221638,,0.5434103484,-0.8002952403,,,,-0.8793367455,,,,,,,,,,,,,,,,,,,,,,,,,5.625,37,0,,25.12,,,,2,0.5,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brandenburg hard cheese,,,Dairy,Dairy,,Stück (Piece),-0.6475842722,-0.6048354427,-0.6411316187,-0.601609116,,,,-0.6725883045,,-0.6524237623,-0.6419382004,,-0.6564566707,,-0.5693458485,3.489373202,2.376290473,0.5856791277,0.2953097203,-0.575798502,0.004940312835,0.004940312835,-0.6241934032,0.1017301153,,0.1017301153,-0.575798502,0.1017301153,0.1017301153,0.1017301153,,0.1985199178,832.875,5160,0,,17195,,,5635,21785,7493,,,,,,,,,,,,,0,,,,15700,2640,,,,1800,,,128,5160,3780,1560,1200,120,840,840,60,960,,960,120,960,960,960,,1080
brined/pickled castrated ram,Pökell Schöpsen,,Meat,Meat,,Stück (Piece),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9,57,1,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled goose,Pökel Gänße,,Meat,Meat,preserved,Stück (Piece),0.1217662438,,0.9335412022,,,,,-1.055307446,,,,,,,,,,,,,,,,,,,,,,,,,13.125,99,0,,288,,,,7,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled lamb,Pökel Lämmer,,Meat,Meat,other,Stück (Piece),0.7227940641,0.4184597213,,,,,,-1.141253785,,,,,,,,,,,,,,,,,,,,,,,,,11.125,83,0,,7,,,55.5,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
brined/pickled sheep,Pökel Schaaffe,,Meat,Meat,other,Stück (Piece),-0.4462659072,0.3506374985,-0.4993928009,1.572556054,,,,-0.9775348444,,,,,,,,,,,,,,,,,,,,,,,,,11.125,49,0,,11,,,143,10.25,38,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
buckwheat groats,Buchgrutz/Buchweitzen Grütze,,Grain,Grain,,Stof (Solids),-0.0207061491,0.2539227759,0.5808619722,-0.661506974,,,,-0.7138172454,,-0.6353518383,-0.4914985919,,-0.7007396776,-0.6745845419,-0.6745845419,,,,,,,,1.313205772,,2.42479904,,,,,,,,50.75,240,0,,261.5,,,455.5,753,"1,470.50",,,,,,,,,,,,,0,,,,1061,144,,,,0,,3,3,,,,,,,,155,,240,,,,,,,
burpot,Quappen,,Fish,Fish,,Stück (Piece),0.9198530757,,,0.8100198726,,,,-0.8923947749,,,,,-0.8374781734,,,,,,,,,,,,,,,,,,,,4.875,32,0,,1798,,,,,240,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
bustard,Trappen,,Meat,Meat,"bird, wild",Stück (Piece),,,,0.6946287116,,,,-1.146137374,,0.4515086626,,,,,,,,,,,,,,,,,,,,,,,13.25,54,0,,,,,,,4,,,,,,,,,,,,,0,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,
butter,Putter,,Dairy,Dairy,,Stof (Fluids),-0.3559539521,-0.4006221981,-0.3606558727,-0.3712351942,-0.2536871783,,,,0.3552115436,-0.4417640037,-0.3782880751,,-0.4464659243,-0.0497413709,-0.444114964,0.113062631,-0.1549468451,,-0.4229563211,,,,0.8465622497,,3.89340682,-0.3947447973,,,,,-0.3947447973,-0.3383217497,402.6578947,3720,1,,"8,619.50",,,"4,828.50",7978,"8,099.50",,192,,,,,,,,,,,,,,710,19020,9320,,,,340.5,,365.5,30,504,276,,48,,,,1128,,3720,72,,,,,72,120
calf trunk,calf trunk,,Meat,Meat,Beef,Stück (Piece),,,,,,,,,,,,,,0.7071067812,-0.7071067812,,,,,,,,,,,,,,,,,,2.888888889,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,4,,,,,,,,,,,,,,,,,
candied lemon peel,Citternat/Citronath/Zitternath/possibly Ciccat,,Fruit,Organics,,Pfund (lb),-0.4138462873,,-0.812734275,-0.812734275,,-0.4138462873,,-0.9124562719,,,-0.6132902811,,2.079203636,0.08476369739,,1.181705664,0.6332346805,,,,,,,,,,,,,,,,8.5,31,0,,1.5,,,,0,0,,,,,,,,,,173.75,,,0,,,,,100,,,,4,,10,,21,15.5,,,,,,,,,,,,,,,
capercaillie,Auerhünner,,Meat,Meat,"bird, fowl, wild",Stück (Piece),-0.3160472192,-0.1137769989,0.6953038822,1.049276768,,,,-1.428533431,,0.8975741025,0.6447363271,,,-1.428533431,,,,,,,,,,,,,,,,,,,46.11111111,99,0,,22,,,26,51,94,,,,,,,,,,,,,0,,,,86,8,,,,,,0,,,,,,,,,,,,,,,,,,
capon,Cappaunen,,Meat,Meat,"bird, fowl",Stück (Piece),1.146763278,0.798221929,1.146763278,0.9071411006,,,,-1.16232316,-0.9009171479,0.318977574,-0.3563212899,-0.9880524852,-1.140539325,-0.7266464733,-0.7919979763,,,,,,,,-0.007779940828,,1.756710639,,,,,,,,46.28571429,134,0,,842,,,609,858,871,,,,,,,,,,,,,0,,,12,515,250,8,,,0,,20,17,,,,,,,,53,,134,,,,,,,
caraway,Kümmell,,Spice,Flavorings,,Pfund (lb),,,,,,-0.5411673671,,-0.6127924598,,1.153959827,,,,,,,,,,,,,,,,,,,,,,,10.5,75,0,,,,,,,,,,,,,,,,,11,,,0,,,,590,,,,,,,,,,,,,,,,,,,,,,,,,
carp,Frische Fische: Karpffen,,Fish,Fish,,Stück (Piece),-0.933318476,0,0.8296164231,2.074041058,,,,0.5530776154,-1.244424635,-0.7259143702,0.4148082115,,-0.2419714567,,-0.7259143702,,,,,,,,,,,,,,,,,,35.8,97,0,,10825,,,1809,3077,9142,,,,,,,,,,,,,52,,,0,12925,3598,,,,36,,,15,,,,,,,,,,,,,,,,,
chameleon loach,Schmerllen,,Fish,Fish,,Stück (Piece),,-0.7625563951,,-0.3901451324,,,,-0.8866934827,,2.030528075,-0.3280765886,,0.4788144806,,,,,,,,,,-0.1418709572,,,,,,,,,,250.7272727,1311,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1311,360,,,,,,,,780,,,300,,,,,,
cherry sauce,Kirschmuß,,Fruit,Organics,,Pfund (lb),,,0.7071067812,,,-0.7071067812,,,,,,,,,,,,,,,,,,,,,,,,,,,11.88888889,48,0,,,,,0.875,,11,,,,,,,,,,,,,0,,,,31,111,,,,2,,,,,,,,,,,12,,,,,,,,,
cherry sauce or marmalade,Kirsch Kreide,,Fruit,Organics,,Pfund (lb),-0.3886361873,-0.3886361873,-0.3886361873,-0.3886361873,,,,,,,,,,-0.3403441167,-0.3725388304,,,,,,,,2.267427696,,,,,,,,,,15.28571429,93,1,,,,,,60.5,,,,,,,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
chestnuts,Castanien,,Nuts,Flavorings,,Pfund (lb),0.7797418979,0.5316422031,1.524040982,1.134170033,,0,-0.4430351693,-0.8293618368,,2.162011626,0.7088562708,,-0.7088562708,-0.8222732741,-0.8258175555,-0.8116404301,-0.8222732741,-0.7797418979,,,,,-0.7974633047,,,,,,,,,,18.2,166,1,,0,,,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,4,2,,,,,,,,166,,,,,,,,,
cinnamon,Cannehl,,Spice,Flavorings,,Pfund (lb),0.5813586057,-0.7417333934,0.09898131432,-0.1628806438,,,,-0.9760309349,,-0.7279511851,0.01628806438,,-0.6039113102,0.7743095222,-0.7279511851,,,,,,,,2.469521146,,,,,,,,,,23,86,0.6,,23.2,,,20.14,35.203,41.6,,,,,,,,,,83.25,11.5,,0.6,,,,74.34,31.8125,,,,0.5,,0.8,0.7,1.1,0.8,2,,,,,1.5,,,,,,,,,
citrons,Cittronen/Zittronen,,Fruit,Organics,Citrus,Stück (Piece),0.3047534982,-0.3114379674,0.9209449638,0.356102787,-0.6580456668,0.2534042094,-0.1060408122,-0.6452083446,,3.23166296,0.9209449638,,-0.5168351226,-0.6532188337,-0.6516270057,-0.6419990141,-0.6516270057,-0.5681844114,,,,,-0.583589198,,,,,,,,,,61.18181818,250,0,,990,,,132,462,447,,,,,,,,,,,,,0,,,,13140,638,,,,30,,127,18,,,,,,,,250,,,,,,,,,
cloves,Negelein,,Spice,Flavorings,,Pfund (lb),0.7962080515,0.1508604729,1.164978096,0.7040155402,,,,-1.278123451,,0.5196305178,0.7962080515,,-1.324219707,0.381341751,-1.739086007,,,,,,,,-0.1718133164,,,,,,,,,,13.13165625,77,0.25,,13,,,10.484,17.328,18.2,,0.25,,,,,,,,52.125,11,,0.5,,,,60.7,20.5625,,,,0.375,,0.344,0.375,0.5625,0.375,2,,,,,1.7,,,,,,,,,
coarse salt,Grobsalz,,Salt,Flavorings,,Stof (Fluids),-0.8053414565,0.3973255416,-0.6610214168,-0.6610214168,,,,-0.9336259363,,-0.484630257,0.0124721022,,,,,,,,,,,,1.952774859,,1.18306798,,,,,,,,46.09090909,78,1,,3812,,,2696,4382,4826,,,,,,,,,,,,,24,,,,4786,577,,,,24,,60,14,,,,,,,,48,,,,,,,,,
cod,Dorsch,,Fish,Fish,,Stof (fluids),,,,,,,,,,,,,,,-0.7071067812,0.7071067812,,,,,,,,,,,,,,,,,61.9,192,1,,1356,,,744,1668,2256,,,,,,,,,,,,,12,,,,2652,624,,,,,,,,,,,,,,,192,,144,,,,,,,
common bream,Breßem,,Fish,Fish,,Stück (Piece),-0.7071067812,,,0.7071067812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.66666667,225,0,,523,,,1196,694,2076,,,,,,,,,,,,,0,,,,13973,107,,,,64,,,,,,225,,,,,,,,,,,,,,
cooking wine,Kochwein,,Acid,Flavorings,,Stof (fluids),,,,,,,,-1.097730108,,0.23863698,0.8590931278,,,,,,,,,,,,,,,,,,,,,,4.555555556,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16,18,,,,,,,,,,,,,,,,
coot,Wasserhünner/Wasserhüner,,Meat,Meat,"Bird, wild",Stück (Piece),-0.3061199434,-0.1603485418,-0.4616094384,-0.4421732516,,,,-0.5490722794,,-0.330415177,,2.249738632,,,,,,,,,,,,,,,,,,,,,18.125,83,0,,,,,,,,,,,,,,,,,,,,0,,,,43,8,,,,,,,,,,,,,,,,,,,,,,,,
corned beef,Pökelrindfleisch,,Meat,Meat,Beef,Stof (fluids),1.906573126,-0.1695500602,0.9723176923,,,,,-1.103805494,-0.6193767506,0.9031135861,0.1072663646,,-0.0311418478,-0.8615911224,-1.103805494,,,,,,,,,,,,,,,,,,83.11111111,576,0,,245,,,540,120,192,,,,,,,,,,,,,0,,,,288,,576,,,,,,,,,,,,,,,,,,,,,,,
cow tongue,Rindtzung,,Meat,Meat,Beef,Stof (fluids),0.09325212603,-0.3587836035,1.243888529,2.024677516,-0.7286310186,,,-0.2355011318,-0.6053485469,1.654830101,-0.9341018048,-0.1327657387,-0.7697251758,-0.2663217498,,-0.9854695013,,,,,,,,,,,,,,,,,25,65,1,,60,,,168,328,,,,,,,,,,,,,,4,,,18,476,275,,,,46,,11,4,,,,,,,,,,,,,,,,,
cow trunk,Ochßenrümpffe,,Meat,Meat,Beef,Stück (Piece),,,,,,,,,,,,,,1.154532452,-0.5943282817,,,,,,,,,,,-0.5602041698,,,,,,,23.19230769,75,0.75,,164,,,125,289,542.125,,7,,,,,,,,,,,19,,,10,494,10.25,21.5,,,0.75,,18.25,,0.75,,,,,,,,,,,,,,,,
crabs,Kleinsalz,,Seafood,Meat,,Stück (Piece),-0.6016126619,,-0.6600216582,,,,,,,-0.2024845205,-0.290098015,,,1.754216856,,,,,,,,,,,,,,,,,,,386.2,3315,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3315,240,,,,,,,,,,,300,,,,,,
crucian carp,Karausen/Caraussen/Carussen,,Fish,Fish,,,0.5975155173,,,,,,,-1.394202874,,-0.2323671456,1.261421648,,-0.2323671456,,,,,,,,,,,,,,,,,,,,48.5,260,1,,1267,,,,1000,,,,,,,,,,,,,,,,,,4560,360,,,,,,260,,,,,,,,,,,,,,,,,,
curlew,Brachvogel,,Meat,Meat,"Bird, wild",Stück (Piece),1.24557906,0.2676955979,1.871424476,1.675847784,-0.4754958336,-1.257802604,,-0.006111771641,,-0.3190344796,0.6197336444,,-0.08434244864,-1.179571927,-0.7101878646,0.6979643214,-0.2212461334,-1.257802604,,,,,-0.8666492186,,,,,,,,,,4.625,17,0,,12,,,,,,,,,,,,,,,,,,0,,,,11,13,,,,1,,,,,,,,,,,,,,,,,,,,
currants,Korinthen/Corinthen,,Fruit,Organics,preserved,Pfund (lb),,,,-0.6710189489,,-0.1032336845,,,,1.445271582,,,-0.6710189489,,,,,,,,,,,,,,,,,,,,40.5,91,10,,434,,,245.75,580,663.25,,30,,,,,,,,242.5,,,42,,,,1937,416,,,,6,,12,24,60,36.5,10,,,,,20,,,,,,,,,
dates,Dattelln,,Fruit,Organics,,Pfund (lb),0.9731762801,-0.06711560552,1.241638702,,,,,-1.140965294,,0.7718294635,-0.7718294635,,,,,,,,,,,,-1.006734083,,,,,,,,,,9,43,1,,,,,,,0,,,,,,,,,,27,,,,,,,28,,,,,0,,,,,,,,,,,,,,,,,,,,
Deer,Hirsch,,Meat,Meat,"venison, wild",Stück (Piece),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.22222222,72,0,,31.5,,,17.25,37.75,,,,,,,,,,,,,,0,,,,44,12,,,,,,,,,,,,,,,4,,,,,,,,,
deer tongue,Hirschzungen,,Meat,Meat,other,Stück (Piece),-0.6746075253,0.8914456584,,0.7709800289,,,,-1.156470043,,,0.1686518813,-0.8352283646,0.3292727207,1.975636324,-0.754917945,,,,,,,,,,,-0.7147627351,,,,,,,1,1,1,,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
doves,Wilde und Zahme Tauben,,Meat,Meat,"Bird, wild",Stück (Piece),0.9861231457,0.8414090572,1.333436958,1.015065963,,,,-1.358245087,,-0.7504459159,-0.7793887336,,0.0888957972,-1.06881691,0.4940952449,0.957180328,0.6098665157,,,,,,-1.126702546,,-1.242473817,,,,,,,,25.08333333,80,1,,121,,,263,,385,,,,,,,,,,,,,2,,,,,243,10,,,50,,80,12,,,,,,,,,,,13,,,,,,
dried beef,Treügrindtfleisch,,Meat,Meat,Beef,Stück (Piece),1.378653598,-0.4929264262,-0.9319390246,-0.0770197541,,,,,,1.055170631,,,-0.9319390246,,,,,,,,,,,,,,,,,,,,41.64285714,94,0,,506,,,482,611,643,,,,,,,,,,,,,0,,,,142,152,,,,9,,10,64,80,68,,,,,,8,,4,,,,,,,
dried carp,Treüge Karpffen,,Fish,Fish,,Stück (Piece),,-0.2816816752,-0.4049174081,-0.07312889645,,,,-0.6134701869,,-0.3006410187,-0.5565921563,,,,,,2.230431342,,,,,,,,,,,,,,,,22,88,1,,732,,,135,0,300,,,,,,,,,,,,,,,,,79,,,,,0,,,,,,,,,,,,,,,,,,,,
dried common roach,Treüge Plözen/Plötzen,,Fish,Fish,,Stück (Piece),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.11111111,300,0,,,,,180,1260,412,,,,,,,,,,,,,0,,,,1920,1080,,,,,,,,,300,,,,,,,,,,,,,,,
dried eel,Treüge Aal,,Fish,Fish,,Stück (Piece),1.062856056,-0.7393781261,-0.2195028812,1.68670635,,,,-1.016644923,,-0.7047197764,1.097514406,,-0.4967696785,-0.6700614268,,,,,,,,,,,,,,,,,,,1.428571429,2,1,,0,,,,0,,,,,,,,,,,,,,,,,,0,,,,,0,,,,,,,,,,,,,,,,,,,,
dried geese,Treüge Gänße,,Meat,Meat,"Bird, fowl",Stück (Piece),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.44444444,79,0,,297,,,108,128,60,,,,,,,,,,,,,0,,,,117,44,,,,15,,10,,,,,,,,,,,,,,,,,,
dried lamb,Treüge Lämmer,,Meat,Meat,other,Stück (Piece),-0.3977834013,-0.3977834013,2.040801798,-0.3977834013,,,,-0.4496681928,,,,,-0.3977834013,,,,,,,,,,,,,,,,,,,,1,1,1,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
dried lamprey,dried lamprey,,Fish,Fish,,Stück (Piece),1.788784132,,-0.4420793735,-0.4420793735,,,,-0.4625460112,,,,,-0.4420793735,,,,,,,,,,,,,,,,,,,,7.25,49,0,,0,,,0,2500,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried maraena whitefish,Treüge Schnepeln,,Fish,Fish,,Stück (Piece),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.25,2,0,,90,,,,0,0,,,,,,,,,,,,,0,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
dried mutton,Treüge Hammel,,Meat,Meat,other,Stück (Piece),0.9703833733,-0.5567773453,0.206803014,,,,,-1.511252794,,1.161278463,,,-0.2704347106,,,,,,,,,,,,,,,,,,,,1.142857143,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,
