unit,category,use,translation,item,subcategory,value,date,source
Pfund (lb),Nuts,,chestnuts,Castanien,,,1640,
Pfund (lb),Nuts,,chestnuts,Castanien,,0,1641,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1642,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1643,
Pfund (lb),Nuts,,chestnuts,Castanien,,0,1644,
Pfund (lb),Nuts,,chestnuts,Castanien,,0,1645,
Pfund (lb),Nuts,,chestnuts,Castanien,,0,1646,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1647,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1648,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1649,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1650,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1651,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1652,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1653,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1654,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1655,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1656,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1657,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1658,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1659,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1660,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1661,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1662,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1663,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1664,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1665,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1666,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1667,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1668,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1669,
Pfund (lb),Nuts,,chestnuts,Castanien,,4,1670,
Pfund (lb),Nuts,,chestnuts,Castanien,,2,1671,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1672,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1673,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1674,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1675,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1676,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1677,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1678,
Pfund (lb),Nuts,,chestnuts,Castanien,,166,1679,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1680,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1681,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1682,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1683,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1684,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1685,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1686,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1687,
Pfund (lb),Nuts,,chestnuts,Castanien,,,1688,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1640,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1641,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1642,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1643,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1644,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1645,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1646,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1647,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1648,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1649,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1650,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1651,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1652,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1653,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1654,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1655,
Pfund (lb),Nuts,,pistachios,Pistatien,,12,1656,- Rentspeicher Records!
Pfund (lb),Nuts,,pistachios,Pistatien,,,1657,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1658,
Pfund (lb),Nuts,,pistachios,Pistatien,,0,1659,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1660,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1661,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1662,
Pfund (lb),Nuts,,pistachios,Pistatien,,64,1663,
Pfund (lb),Nuts,,pistachios,Pistatien,,11,1664,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1665,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1666,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1667,
Pfund (lb),Nuts,,pistachios,Pistatien,,0,1668,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1669,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1670,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1671,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1672,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1673,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1674,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1675,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1676,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1677,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1678,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1679,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1680,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1681,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1682,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1683,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1684,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1685,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1686,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1687,
Pfund (lb),Nuts,,pistachios,Pistatien,,,1688,
Pfund (lb),Nuts,,almonds,Mandeln,,,1640,
Pfund (lb),Nuts,,almonds,Mandeln,,491,1641,
Pfund (lb),Nuts,,almonds,Mandeln,,,1642,
Pfund (lb),Nuts,,almonds,Mandeln,,,1643,
Pfund (lb),Nuts,,almonds,Mandeln,,250.5,1644,
Pfund (lb),Nuts,,almonds,Mandeln,,571.5,1645,
Pfund (lb),Nuts,,almonds,Mandeln,,636.75,1646,
Pfund (lb),Nuts,,almonds,Mandeln,,,1647,
Pfund (lb),Nuts,,almonds,Mandeln,,27,1648,
Pfund (lb),Nuts,,almonds,Mandeln,,,1649,
Pfund (lb),Nuts,,almonds,Mandeln,,,1650,
Pfund (lb),Nuts,,almonds,Mandeln,,,1651,
Pfund (lb),Nuts,,almonds,Mandeln,,,1652,
Pfund (lb),Nuts,,almonds,Mandeln,,,1653,
Pfund (lb),Nuts,,almonds,Mandeln,,,1654,
Pfund (lb),Nuts,,almonds,Mandeln,,,1655,
Pfund (lb),Nuts,,almonds,Mandeln,,188,1656,- Rentspeicher Records!
Pfund (lb),Nuts,,almonds,Mandeln,,52,1657,: Außgabe
Pfund (lb),Nuts,,almonds,Mandeln,,,1658,
Pfund (lb),Nuts,,almonds,Mandeln,,44,1659,
Pfund (lb),Nuts,,almonds,Mandeln,,,1660,
Pfund (lb),Nuts,,almonds,Mandeln,,,1661,
Pfund (lb),Nuts,,almonds,Mandeln,,,1662,
Pfund (lb),Nuts,,almonds,Mandeln,,588,1663,
Pfund (lb),Nuts,,almonds,Mandeln,,414,1664,
Pfund (lb),Nuts,,almonds,Mandeln,,,1665,
Pfund (lb),Nuts,,almonds,Mandeln,,,1666,
Pfund (lb),Nuts,,almonds,Mandeln,,,1667,
Pfund (lb),Nuts,,almonds,Mandeln,,14,1668,
Pfund (lb),Nuts,,almonds,Mandeln,,,1669,
Pfund (lb),Nuts,,almonds,Mandeln,,43,1670,
Pfund (lb),Nuts,,almonds,Mandeln,,84,1671,
Pfund (lb),Nuts,,almonds,Mandeln,,72,1672,
Pfund (lb),Nuts,,almonds,Mandeln,,132,1673,
Pfund (lb),Nuts,,almonds,Mandeln,,6,1674,
Pfund (lb),Nuts,,almonds,Mandeln,,,1675,
Pfund (lb),Nuts,,almonds,Mandeln,,,1676,
Pfund (lb),Nuts,,almonds,Mandeln,,,1677,
Pfund (lb),Nuts,,almonds,Mandeln,,,1678,
Pfund (lb),Nuts,,almonds,Mandeln,,2,1679,
Pfund (lb),Nuts,,almonds,Mandeln,,,1680,
Pfund (lb),Nuts,,almonds,Mandeln,,,1681,
Pfund (lb),Nuts,,almonds,Mandeln,,,1682,
Pfund (lb),Nuts,,almonds,Mandeln,,,1683,
Pfund (lb),Nuts,,almonds,Mandeln,,,1684,
Pfund (lb),Nuts,,almonds,Mandeln,,,1685,
Pfund (lb),Nuts,,almonds,Mandeln,,,1686,
Pfund (lb),Nuts,,almonds,Mandeln,,,1687,
Pfund (lb),Nuts,,almonds,Mandeln,,,1688,
Stof,Seeds,,poppy seeds,Mohn,,,1640,
Stof,Seeds,,poppy seeds,Mohn,,,1641,
Stof,Seeds,,poppy seeds,Mohn,,,1642,
Stof,Seeds,,poppy seeds,Mohn,,,1643,
Stof,Seeds,,poppy seeds,Mohn,,,1644,
Stof,Seeds,,poppy seeds,Mohn,,,1645,
Stof,Seeds,,poppy seeds,Mohn,,,1646,
Stof,Seeds,,poppy seeds,Mohn,,,1647,
Stof,Seeds,,poppy seeds,Mohn,,,1648,
Stof,Seeds,,poppy seeds,Mohn,,,1649,
Stof,Seeds,,poppy seeds,Mohn,,,1650,
Stof,Seeds,,poppy seeds,Mohn,,,1651,
Stof,Seeds,,poppy seeds,Mohn,,,1652,
Stof,Seeds,,poppy seeds,Mohn,,,1653,
Stof,Seeds,,poppy seeds,Mohn,,,1654,
Stof,Seeds,,poppy seeds,Mohn,,,1655,
Stof,Seeds,,poppy seeds,Mohn,,,1656,
Stof,Seeds,,poppy seeds,Mohn,,,1657,
Stof,Seeds,,poppy seeds,Mohn,,,1658,
Stof,Seeds,,poppy seeds,Mohn,,,1659,
Stof,Seeds,,poppy seeds,Mohn,,,1660,
Stof,Seeds,,poppy seeds,Mohn,,,1661,
Stof,Seeds,,poppy seeds,Mohn,,,1662,
Stof,Seeds,,poppy seeds,Mohn,,,1663,
Stof,Seeds,,poppy seeds,Mohn,,,1664,
Stof,Seeds,,poppy seeds,Mohn,,,1665,
Stof,Seeds,,poppy seeds,Mohn,,,1666,
Stof,Seeds,,poppy seeds,Mohn,,,1667,
Stof,Seeds,,poppy seeds,Mohn,,,1668,
Stof,Seeds,,poppy seeds,Mohn,,,1669,
Stof,Seeds,,poppy seeds,Mohn,,,1670,
Stof,Seeds,,poppy seeds,Mohn,,48,1671,
Stof,Seeds,,poppy seeds,Mohn,,92,1672,
Stof,Seeds,,poppy seeds,Mohn,,42,1673,
Stof,Seeds,,poppy seeds,Mohn,,,1674,
Stof,Seeds,,poppy seeds,Mohn,,,1675,
Stof,Seeds,,poppy seeds,Mohn,,,1676,
Stof,Seeds,,poppy seeds,Mohn,,,1677,
Stof,Seeds,,poppy seeds,Mohn,,,1678,
Stof,Seeds,,poppy seeds,Mohn,,,1679,
Stof,Seeds,,poppy seeds,Mohn,,,1680,
Stof,Seeds,,poppy seeds,Mohn,,,1681,
Stof,Seeds,,poppy seeds,Mohn,,,1682,
Stof,Seeds,,poppy seeds,Mohn,,,1683,
Stof,Seeds,,poppy seeds,Mohn,,,1684,
Stof,Seeds,,poppy seeds,Mohn,,,1685,
Stof,Seeds,,poppy seeds,Mohn,,,1686,
Stof,Seeds,,poppy seeds,Mohn,,,1687,
Stof,Seeds,,poppy seeds,Mohn,,,1688,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1640,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1641,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1642,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1643,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1644,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1645,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1646,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1647,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1648,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1649,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1650,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1651,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1652,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1653,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1654,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1655,
stof,Seeds,,pinenuts,Pienigen / Pienien,,21,1656,- Rentspeicher Records!
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1657,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1658,
stof,Seeds,,pinenuts,Pienigen / Pienien,,0,1659,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1660,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1661,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1662,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1663,
stof,Seeds,,pinenuts,Pienigen / Pienien,,18,1664,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1665,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1666,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1667,
stof,Seeds,,pinenuts,Pienigen / Pienien,,0,1668,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1669,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1670,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1671,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1672,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1673,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1674,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1675,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1676,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1677,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1678,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1679,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1680,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1681,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1682,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1683,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1684,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1685,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1686,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1687,
stof,Seeds,,pinenuts,Pienigen / Pienien,,,1688,
